Customer_ID,Gender,Age,City,State,Annual_Income,Spending_Score,Membership_Type,Product_Category,Purchase_Amount,Payment_Method,Join_Date,Last_Purchase_Date,Tenure_Months
CUST1001,Male,19,Kanpur,Uttar Pradesh,699342,32,Bronze,Clothing,2966,Net Banking,2021-05-14,2021-08-17,44
CUST1002,Male,23,Hyderabad,Telangana,572347,19,Bronze,Beauty,1539,Debit Card,2021-07-08,2024-11-25,42
CUST1003,Female,69,Visakhapatnam,Andhra Pradesh,729537,35,Bronze,Books,1127,UPI,2019-11-15,2021-02-27,62
CUST1004,Female,24,Delhi,Delhi,904605,24,Bronze,Sports,2426,Credit Card,2023-02-03,2025-09-30,23
CUST1005,Male,42,Delhi,Delhi,553169,56,Silver,Books,3171,Net Banking,2020-01-29,2024-02-09,59
CUST1006,Male,20,Lucknow,Uttar Pradesh,553172,29,Bronze,Furniture,2237,Credit Card,2021-02-17,2022-10-09,47
CUST1007,Female,58,Visakhapatnam,Andhra Pradesh,915842,25,Bronze,Sports,2299,Credit Card,2022-06-01,2026-01-21,31
CUST1008,Male,52,Kanpur,Uttar Pradesh,753486,22,Bronze,Furniture,2111,UPI,2023-09-23,2024-02-14,15
CUST1009,Male,70,Mumbai,Maharashtra,506105,66,Gold,Books,10645,Debit Card,2022-09-04,2025-07-22,28
CUST1010,Female,59,Ahmedabad,Gujarat,708512,40,Bronze,Sports,2762,Net Banking,2021-05-27,2024-10-03,43
CUST1011,Female,41,Hyderabad,Telangana,507316,92,Platinum,Electronics,25345,Credit Card,2019-11-10,2023-06-17,62
CUST1012,Male,68,Lucknow,Uttar Pradesh,506854,59,Silver,Toys,5571,Net Banking,2020-05-29,2023-08-05,55
CUST1013,Male,61,Kanpur,Uttar Pradesh,648392,42,Bronze,Books,1337,Credit Card,2020-08-24,2023-03-02,53
CUST1014,Male,47,Mumbai,Maharashtra,217343,90,Platinum,Groceries,16700,Net Banking,2019-08-06,2023-03-08,65
CUST1015,Female,58,Jaipur,Rajasthan,255016,59,Silver,Electronics,7084,Net Banking,2020-10-25,2023-08-21,50
CUST1016,Male,25,Bhopal,Madhya Pradesh,487542,48,Bronze,Furniture,1899,Credit Card,2020-05-08,2023-08-12,56
CUST1017,Male,23,Kanpur,Uttar Pradesh,397433,65,Silver,Groceries,6068,Debit Card,2022-09-13,2025-06-12,28
CUST1018,Male,34,Jaipur,Rajasthan,662849,63,Gold,Furniture,10961,UPI,2021-03-28,2025-01-31,45
CUST1019,Female,46,Bhopal,Madhya Pradesh,418395,55,Silver,Books,5737,Credit Card,2022-04-19,2025-06-26,32
CUST1020,Male,55,Hyderabad,Telangana,317539,29,Bronze,Clothing,1798,Credit Card,2023-10-27,2025-10-02,14
CUST1021,Male,50,Hyderabad,Telangana,893129,17,Bronze,Toys,2068,Debit Card,2023-05-26,2026-02-17,19
CUST1022,Female,30,Delhi,Delhi,554844,20,Bronze,Toys,2264,Credit Card,2022-10-11,2026-07-10,27
CUST1023,Male,21,Kolkata,West Bengal,613505,71,Gold,Furniture,8629,Debit Card,2022-01-03,2024-08-08,36
CUST1024,Male,45,Bangalore,Karnataka,315050,30,Bronze,Toys,3359,Net Banking,2019-07-20,2019-11-30,66
CUST1025,Male,23,Bhopal,Madhya Pradesh,491123,70,Gold,Toys,13052,Debit Card,2023-11-06,2026-03-06,14
CUST1026,Male,28,Kolkata,West Bengal,622184,12,Bronze,Toys,2871,UPI,2021-05-16,2025-05-11,44
CUST1027,Female,27,Hyderabad,Telangana,369801,42,Bronze,Electronics,1845,UPI,2019-04-28,2019-09-07,69
CUST1028,Female,50,Bhopal,Madhya Pradesh,675139,83,Gold,Clothing,16379,Debit Card,2019-05-21,2022-10-20,68
CUST1029,Male,61,Visakhapatnam,Andhra Pradesh,479872,45,Bronze,Furniture,2862,Net Banking,2022-05-02,2022-08-21,32
CUST1030,Male,44,Lucknow,Uttar Pradesh,541661,26,Silver,Furniture,4500,UPI,2020-05-03,2021-11-27,56
CUST1031,Female,26,Lucknow,Uttar Pradesh,479658,27,Silver,Clothing,5916,Credit Card,2021-07-27,2025-02-18,41
CUST1032,Male,22,Jaipur,Rajasthan,970455,27,Bronze,Clothing,3389,Debit Card,2021-01-26,2022-10-01,47
CUST1033,Male,46,Visakhapatnam,Andhra Pradesh,597300,40,Silver,Electronics,9076,Net Banking,2020-09-05,2024-06-24,52
CUST1034,Male,26,Chennai,Tamil Nadu,388457,39,Bronze,Sports,2474,UPI,2022-05-23,2023-08-27,31
CUST1035,Female,31,Lucknow,Uttar Pradesh,764508,48,Silver,Electronics,6730,Credit Card,2022-07-23,2025-01-05,29
CUST1036,Female,20,Mumbai,Maharashtra,355831,49,Bronze,Groceries,3227,Cash,2022-02-03,2026-02-17,35
CUST1037,Female,53,Mumbai,Maharashtra,641772,44,Bronze,Groceries,1688,Net Banking,2019-03-15,2021-05-09,70
CUST1038,Male,45,Bangalore,Karnataka,208065,14,Bronze,Electronics,3048,UPI,2020-03-06,2024-01-31,58
CUST1039,Male,60,Delhi,Delhi,334362,11,Bronze,Groceries,1550,Debit Card,2023-11-06,2024-11-02,14
